Unnamed: 0,Entity,Year,Records,Organization type,Method,Unified_Attack_Category,Unified_Industry
0,21st Century Oncology,2016,2200000,healthcare,hacked,Hacking/Intrusion,Healthcare
1,500px,2020,14870304,social networking,hacked,Hacking/Intrusion,Technology
2,Accendo Insurance Co.,2020,175350,healthcare,poor security,Misconfiguration/Vulnerability,Healthcare
3,Adobe Systems Incorporated,2013,152000000,tech,hacked,Hacking/Intrusion,Technology
4,Adobe Inc.,2019,7500000,tech,poor security,Misconfiguration/Vulnerability,Technology
5,Advocate Medical Group,2017,4000000,healthcare,lost / stolen media,Physical Loss,Healthcare
6,AerServ (subsidiary of InMobi),2018,75000,advertising,hacked,Hacking/Intrusion,Other
7,"Affinity Health Plan, Inc.",2013,344579,healthcare,lost / stolen media,Physical Loss,Healthcare
8,Airtel,2019,320000000,telecommunications,poor security,Misconfiguration/Vulnerability,Telecommunications
9,Air Canada,2018,20000,transport,hacked,Hacking/Intrusion,Transport
10,Amazon Japan G.K.,2019,unknown,web,accidentally published,Accidental/Error,Technology
11,TD Ameritrade,2005,200000,financial,lost / stolen media,Physical Loss,Finance
12,Ancestry.com,2021,300000,web,poor security,Misconfiguration/Vulnerability,Technology
13,Animal Jam,2020,46000000,gaming,hacked,Hacking/Intrusion,Technology
14,"Ankle & Foot Center of Tampa Bay, Inc.",2021,156000,healthcare,hacked,Hacking/Intrusion,Healthcare
15,Anthem Inc.,2015,80000000,healthcare,hacked,Hacking/Intrusion,Healthcare
16,AOL,2004,92000000,web,"inside job, hacked",Hacking/Intrusion,Technology
17,AOL,2006,20000000,web,accidentally published,Accidental/Error,Technology
18,AOL,2014,2400000,web,hacked,Hacking/Intrusion,Technology
19,"Apple, Inc./BlueToad",2021,12367232,"tech, retail",accidentally published,Accidental/Error,Technology
20,Apple,2021,275000,tech,hacked,Hacking/Intrusion,Technology
21,Apple Health Medicaid,2021,91000,healthcare,poor security,Misconfiguration/Vulnerability,Healthcare
22,Ashley Madison,2015,32000000,web,hacked,Hacking/Intrusion,Technology
23,AT&T,2008,113000,telecoms,lost / stolen computer,Physical Loss,Telecommunications
24,AT&T,2010,114000,telecoms,hacked,Hacking/Intrusion,Telecommunications
25,Atraf,2021,unknown,dating,hacked,Hacking/Intrusion,Other
26,Auction.co.kr,2008,18000000,web,hacked,Hacking/Intrusion,Technology
27,Australian Immigration Department,2015,G20 world leaders,government,accidentally published,Accidental/Error,Government
28,Australian National University,2019,19 years of data,academic,hacked,Hacking/Intrusion,Education
29,Automatic Data Processing,2005,125000,financial,poor security,Misconfiguration/Vulnerability,Finance
30,"AvMed, Inc.",2009,1220000,healthcare,lost / stolen computer,Physical Loss,Healthcare
31,Bailey's Inc.,2015,250000,retail,hacked,Hacking/Intrusion,Retail
32,The Bank of New York Mellon,2008,12500000,financial,lost / stolen media,Physical Loss,Finance
33,Bank of America,2005,1200000,financial,lost / stolen media,Physical Loss,Finance
34,Barnes & Noble,2012,63 stores,retail,hacked,Hacking/Intrusion,Retail
35,Bell Canada,2017,1900000,telecoms,poor security,Misconfiguration/Vulnerability,Telecommunications
36,Bell Canada,2018,100000,telecoms,hacked,Hacking/Intrusion,Telecommunications
37,Benesse,2014,35040000,educational services,hacked,Hacking/Intrusion,Education
38,Betfair,2010,2300000,web,hacked,Hacking/Intrusion,Technology
39,Bethesda Game Studios,2011,200000,gaming,hacked,Hacking/Intrusion,Technology
40,Bethesda Game Studios,2018,,gaming,accidentally published,Accidental/Error,Technology
41,Betsson Group,2020,unknown,gambling,unknown,Other/Unknown,Other
42,Blank Media Games,2018,7633234,gaming,hacked,Hacking/Intrusion,Technology
43,Blizzard Entertainment,2012,14000000,gaming,hacked,Hacking/Intrusion,Technology
44,BlueCross BlueShield of Tennessee,2009,1023209,healthcare,lost / stolen media,Physical Loss,Healthcare
45,BMO and Simplii,2018,90000,banking,poor security,Misconfiguration/Vulnerability,Finance
46,2018 British Airways cyberattack,2018,500000,transport,hacked,Hacking/Intrusion,Transport
47,British Airways,2015,tens of thousands,retail,hacked,Hacking/Intrusion,Retail
48,2019 Bulgarian revenue agency hack,2019,"over 5,000,000",government,hacked,Hacking/Intrusion,Government
49,California Department of Child Support Services,2012,800000,government,lost / stolen media,Physical Loss,Government
50,Canva,2019,140000000,web,hacked,Hacking/Intrusion,Technology
51,Capcom,2020,350000,game,hacked,Hacking/Intrusion,Other
52,Capital One,2019,106000000,financial,unsecured S3 bucket,Misconfiguration/Vulnerability,Finance
53,"CardSystems Solutions Inc. (MasterCard, Visa, Discover Financial Services and American Express)",2005,40000000,financial,hacked,Hacking/Intrusion,Finance
54,Cathay Pacific Airways,2018,9400000,transport,hacked,Hacking/Intrusion,Transport
55,CareFirst BlueCross Blue Shield - Maryland,2015,1100000,healthcare,hacked,Hacking/Intrusion,Healthcare
56,Central Coast Credit Union,2016,60000,financial,hacked,Hacking/Intrusion,Finance
57,Central Hudson Gas & Electric,2013,110000,energy,hacked,Hacking/Intrusion,Energy
58,CheckFree Corporation,2009,5000000,financial,hacked,Hacking/Intrusion,Finance
59,CheckPeople,2020,56000000,background check,unknown,Other/Unknown,Other
60,China Software Developer Network,2011,6000000,web,hacked,Hacking/Intrusion,Technology
61,"Chinese gaming websites (three: Duowan, 7K7K, 178.com)",2011,10000000,web,hacked,Hacking/Intrusion,Technology
62,Citigroup,2005,3900000,financial,lost / stolen media,Physical Loss,Finance
63,Citigroup,2011,360083,financial,hacked,Hacking/Intrusion,Finance
64,Citigroup,2013,150000,financial,poor security,Misconfiguration/Vulnerability,Finance
65,City and Hackney Teaching Primary Care Trust,2007,160000,healthcare,lost / stolen media,Physical Loss,Healthcare
66,Clearview AI,2020,unknown (client list),information technology,hacked,Hacking/Intrusion,Technology
67,Colorado government,2010,105470,healthcare,lost / stolen computer,Physical Loss,Healthcare
68,Community Health Systems,2014,4500000,healthcare,hacked,Hacking/Intrusion,Healthcare
69,Philippines Commission on Elections,2016,55000000,government,hacked,Hacking/Intrusion,Government
70,Compass Bank,2007,1000000,financial,inside job,Insider Threat,Finance
71,Countrywide Financial Corp,2006,2600000,financial,inside job,Insider Threat,Finance
